 x[m],y[m],z[m],Density_Contrast[g/cm**3]
   775.000,    875.000,  -125.000,  0.0000
   775.000,    875.000,  -175.000,  0.0000
   775.000,    875.000,  -225.000,  0.0000
   775.000,    875.000,  -275.000,  0.0000
   775.000,    875.000,  -325.000,  0.0000
   775.000,    875.000,  -375.000,  0.0000
   775.000,    875.000,  -425.000,  0.0000
   775.000,    875.000,  -475.000,  0.0000
   775.000,    925.000,   -25.000,  0.0000
   775.000,    925.000,   -75.000,  0.0000
   775.000,    925.000,  -125.000,  0.0000
   775.000,    925.000,  -175.000,  0.0000
   775.000,    925.000,  -225.000,  0.0000
   775.000,    925.000,  -275.000,  0.0000
   775.000,    925.000,  -325.000,  0.0000
   775.000,    925.000,  -375.000,  0.0000
   775.000,    925.000,  -425.000,  0.0000
   775.000,    925.000,  -475.000,  0.0000
   775.000,    975.000,   -25.000,  0.0000
   775.000,    975.000,   -75.000,  0.0000
   775.000,    975.000,  -125.000,  0.0000
   775.000,    975.000,  -175.000,  0.0000
   775.000,    975.000,  -225.000,  0.0000
   775.000,    975.000,  -275.000,  0.0000
   775.000,    975.000,  -325.000,  0.0000
   775.000,    975.000,  -375.000,  0.0000
   775.000,    975.000,  -425.000,  0.0000
   775.000,    975.000,  -475.000,  0.0000
   825.000,     25.000,   -25.000,  0.0000
   825.000,     25.000,   -75.000,  0.0000
   825.000,     25.000,  -125.000,  0.0000
   825.000,     25.000,  -175.000,  0.0000
   825.000,     25.000,  -225.000,  0.0000
   825.000,     25.000,  -275.000,  0.0000
   825.000,     25.000,  -325.000,  0.0000
   825.000,     25.000,  -375.000,  0.0000
   825.000,     25.000,  -425.000,  0.0000
   825.000,     25.000,  -475.000,  0.0000
   825.000,     75.000,   -25.000,  0.0000
   825.000,     75.000,   -75.000,  0.0000
   825.000,     75.000,  -125.000,  0.0000
   825.000,     75.000,  -175.000,  0.0000
   825.000,     75.000,  -225.000,  0.0000
   825.000,     75.000,  -275.000,  0.0000
   825.000,     75.000,  -325.000,  0.0000
   825.000,     75.000,  -375.000,  0.0000
   825.000,     75.000,  -425.000,  0.0000
   825.000,     75.000,  -475.000,  0.0000
   825.000,    125.000,   -25.000,  0.0000
   825.000,    125.000,   -75.000,  0.0000
   825.000,    125.000,  -125.000,  0.0000
   825.000,    125.000,  -175.000,  0.0000
   825.000,    125.000,  -225.000,  0.0000
   825.000,    125.000,  -275.000,  0.0000
   825.000,    125.000,  -325.000,  0.0000
   825.000,    125.000,  -375.000,  0.0000
   825.000,    125.000,  -425.000,  0.0000
   825.000,    125.000,  -475.000,  0.0000
   825.000,    175.000,   -25.000,  0.0000
   825.000,    175.000,   -75.000,  0.0000
   825.000,    175.000,  -125.000,  0.0000
   825.000,    175.000,  -175.000,  0.0000
   825.000,    175.000,  -225.000,  0.0000
   825.000,    175.000,  -275.000,  0.0000
   825.000,    175.000,  -325.000,  0.0000
   825.000,    175.000,  -375.000,  0.0000
   825.000,    175.000,  -425.000,  0.0000
   825.000,    175.000,  -475.000,  0.0000
   825.000,    225.000,   -25.000,  0.0000
   825.000,    225.000,   -75.000,  0.0000
   825.000,    225.000,  -125.000,  0.0000
   825.000,    225.000,  -175.000,  0.0000
   825.000,    225.000,  -225.000,  0.0000
   825.000,    225.000,  -275.000,  0.0000
   825.000,    225.000,  -325.000,  0.0000
   825.000,    225.000,  -375.000,  0.0000
   825.000,    225.000,  -425.000,  0.0000
   825.000,    225.000,  -475.000,  0.0000
   825.000,    275.000,   -25.000,  0.0000
   825.000,    275.000,   -75.000,  0.0000
   825.000,    275.000,  -125.000,  0.0000
   825.000,    275.000,  -175.000,  0.0000
   825.000,    275.000,  -225.000,  0.0000
   825.000,    275.000,  -275.000,  0.0000
   825.000,    275.000,  -325.000,  0.0000
   825.000,    275.000,  -375.000,  0.0000
   825.000,    275.000,  -425.000,  0.0000
   825.000,    275.000,  -475.000,  0.0000
   825.000,    325.000,   -25.000,  0.0000
   825.000,    325.000,   -75.000,  0.0000
   825.000,    325.000,  -125.000,  0.0000
   825.000,    325.000,  -175.000,  0.0000
   825.000,    325.000,  -225.000,  0.0000
   825.000,    325.000,  -275.000,  0.0000
   825.000,    325.000,  -325.000,  0.0000
   825.000,    325.000,  -375.000,  0.0000
   825.000,    325.000,  -425.000,  0.0000
   825.000,    325.000,  -475.000,  0.0000
   825.000,    375.000,   -25.000,  0.0000
   825.000,    375.000,   -75.000,  0.0000
   825.000,    375.000,  -125.000,  0.0000
   825.000,    375.000,  -175.000,  0.0000
   825.000,    375.000,  -225.000,  0.0000
   825.000,    375.000,  -275.000,  0.0000
   825.000,    375.000,  -325.000,  0.0000
   825.000,    375.000,  -375.000,  0.0000
   825.000,    375.000,  -425.000,  0.0000
   825.000,    375.000,  -475.000,  0.0000
   825.000,    425.000,   -25.000,  0.0000
   825.000,    425.000,   -75.000,  0.0000
   825.000,    425.000,  -125.000,  0.0000
   825.000,    425.000,  -175.000,  0.0000
   825.000,    425.000,  -225.000,  0.0000
   825.000,    425.000,  -275.000,  0.0000
   825.000,    425.000,  -325.000,  0.0000
   825.000,    425.000,  -375.000,  0.0000
   825.000,    425.000,  -425.000,  0.0000
   825.000,    425.000,  -475.000,  0.0000
   825.000,    475.000,   -25.000,  0.0000
   825.000,    475.000,   -75.000,  0.0000
   825.000,    475.000,  -125.000,  0.0000
   825.000,    475.000,  -175.000,  0.0000
   825.000,    475.000,  -225.000,  0.0000
   825.000,    475.000,  -275.000,  0.0000
   825.000,    475.000,  -325.000,  0.0000
   825.000,    475.000,  -375.000,  0.0000
   825.000,    475.000,  -425.000,  0.0000
   825.000,    475.000,  -475.000,  0.0000
   825.000,    525.000,   -25.000,  0.0000
   825.000,    525.000,   -75.000,  0.0000
   825.000,    525.000,  -125.000,  0.0000
   825.000,    525.000,  -175.000,  0.0000
   825.000,    525.000,  -225.000,  0.0000
   825.000,    525.000,  -275.000,  0.0000
   825.000,    525.000,  -325.000,  0.0000
   825.000,    525.000,  -375.000,  0.0000
   825.000,    525.000,  -425.000,  0.0000
   825.000,    525.000,  -475.000,  0.0000
   825.000,    575.000,   -25.000,  0.0000
   825.000,    575.000,   -75.000,  0.0000
   825.000,    575.000,  -125.000,  0.0000
   825.000,    575.000,  -175.000,  0.0000
   825.000,    575.000,  -225.000,  0.0000
   825.000,    575.000,  -275.000,  0.0000
   825.000,    575.000,  -325.000,  0.0000
   825.000,    575.000,  -375.000,  0.0000
   825.000,    575.000,  -425.000,  0.0000
   825.000,    575.000,  -475.000,  0.0000
   825.000,    625.000,   -25.000,  0.0000
   825.000,    625.000,   -75.000,  0.0000
   825.000,    625.000,  -125.000,  0.0000
   825.000,    625.000,  -175.000,  0.0000
   825.000,    625.000,  -225.000,  0.0000
   825.000,    625.000,  -275.000,  0.0000
   825.000,    625.000,  -325.000,  0.0000
   825.000,    625.000,  -375.000,  0.0000
   825.000,    625.000,  -425.000,  0.0000
   825.000,    625.000,  -475.000,  0.0000
   825.000,    675.000,   -25.000,  0.0000
   825.000,    675.000,   -75.000,  0.0000
   825.000,    675.000,  -125.000,  0.0000
   825.000,    675.000,  -175.000,  0.0000
   825.000,    675.000,  -225.000,  0.0000
   825.000,    675.000,  -275.000,  0.0000
   825.000,    675.000,  -325.000,  0.0000
   825.000,    675.000,  -375.000,  0.0000
   825.000,    675.000,  -425.000,  0.0000
   825.000,    675.000,  -475.000,  0.0000
   825.000,    725.000,   -25.000,  0.0000
   825.000,    725.000,   -75.000,  0.0000
   825.000,    725.000,  -125.000,  0.0000
   825.000,    725.000,  -175.000,  0.0000
   825.000,    725.000,  -225.000,  0.0000
   825.000,    725.000,  -275.000,  0.0000
   825.000,    725.000,  -325.000,  0.0000
   825.000,    725.000,  -375.000,  0.0000
   825.000,    725.000,  -425.000,  0.0000
   825.000,    725.000,  -475.000,  0.0000
   825.000,    775.000,   -25.000,  0.0000
   825.000,    775.000,   -75.000,  0.0000
   825.000,    775.000,  -125.000,  0.0000
   825.000,    775.000,  -175.000,  0.0000
   825.000,    775.000,  -225.000,  0.0000
   825.000,    775.000,  -275.000,  0.0000
   825.000,    775.000,  -325.000,  0.0000
   825.000,    775.000,  -375.000,  0.0000
   825.000,    775.000,  -425.000,  0.0000
   825.000,    775.000,  -475.000,  0.0000
   825.000,    825.000,   -25.000,  0.0000
   825.000,    825.000,   -75.000,  0.0000
   825.000,    825.000,  -125.000,  0.0000
   825.000,    825.000,  -175.000,  0.0000
   825.000,    825.000,  -225.000,  0.0000
   825.000,    825.000,  -275.000,  0.0000
   825.000,    825.000,  -325.000,  0.0000
   825.000,    825.000,  -375.000,  0.0000
   825.000,    825.000,  -425.000,  0.0000
   825.000,    825.000,  -475.000,  0.0000
   825.000,    875.000,   -25.000,  0.0000
   825.000,    875.000,   -75.000,  0.0000
   825.000,    875.000,  -125.000,  0.0000
   825.000,    875.000,  -175.000,  0.0000
   825.000,    875.000,  -225.000,  0.0000
   825.000,    875.000,  -275.000,  0.0000
   825.000,    875.000,  -325.000,  0.0000
   825.000,    875.000,  -375.000,  0.0000
   825.000,    875.000,  -425.000,  0.0000
   825.000,    875.000,  -475.000,  0.0000
   825.000,    925.000,   -25.000,  0.0000
   825.000,    925.000,   -75.000,  0.0000
   825.000,    925.000,  -125.000,  0.0000
   825.000,    925.000,  -175.000,  0.0000
   825.000,    925.000,  -225.000,  0.0000
   825.000,    925.000,  -275.000,  0.0000
   825.000,    925.000,  -325.000,  0.0000
   825.000,    925.000,  -375.000,  0.0000
   825.000,    925.000,  -425.000,  0.0000
   825.000,    925.000,  -475.000,  0.0000
   825.000,    975.000,   -25.000,  0.0000
   825.000,    975.000,   -75.000,  0.0000
   825.000,    975.000,  -125.000,  0.0000
   825.000,    975.000,  -175.000,  0.0000
   825.000,    975.000,  -225.000,  0.0000
   825.000,    975.000,  -275.000,  0.0000
   825.000,    975.000,  -325.000,  0.0000
   825.000,    975.000,  -375.000,  0.0000
   825.000,    975.000,  -425.000,  0.0000
   825.000,    975.000,  -475.000,  0.0000
   875.000,     25.000,   -25.000,  0.0000
   875.000,     25.000,   -75.000,  0.0000
   875.000,     25.000,  -125.000,  0.0000
   875.000,     25.000,  -175.000,  0.0000
   875.000,     25.000,  -225.000,  0.0000
   875.000,     25.000,  -275.000,  0.0000
   875.000,     25.000,  -325.000,  0.0000
   875.000,     25.000,  -375.000,  0.0000
   875.000,     25.000,  -425.000,  0.0000
   875.000,     25.000,  -475.000,  0.0000
   875.000,     75.000,   -25.000,  0.0000
   875.000,     75.000,   -75.000,  0.0000
   875.000,     75.000,  -125.000,  0.0000
   875.000,     75.000,  -175.000,  0.0000
   875.000,     75.000,  -225.000,  0.0000
   875.000,     75.000,  -275.000,  0.0000
   875.000,     75.000,  -325.000,  0.0000
   875.000,     75.000,  -375.000,  0.0000
   875.000,     75.000,  -425.000,  0.0000
   875.000,     75.000,  -475.000,  0.0000
   875.000,    125.000,   -25.000,  0.0000
   875.000,    125.000,   -75.000,  0.0000
   875.000,    125.000,  -125.000,  0.0000
   875.000,    125.000,  -175.000,  0.0000
   875.000,    125.000,  -225.000,  0.0000
   875.000,    125.000,  -275.000,  0.0000
   875.000,    125.000,  -325.000,  0.0000
   875.000,    125.000,  -375.000,  0.0000
   875.000,    125.000,  -425.000,  0.0000
   875.000,    125.000,  -475.000,  0.0000
   875.000,    175.000,   -25.000,  0.0000
   875.000,    175.000,   -75.000,  0.0000
   875.000,    175.000,  -125.000,  0.0000
   875.000,    175.000,  -175.000,  0.0000
   875.000,    175.000,  -225.000,  0.0000
   875.000,    175.000,  -275.000,  0.0000
   875.000,    175.000,  -325.000,  0.0000
   875.000,    175.000,  -375.000,  0.0000
   875.000,    175.000,  -425.000,  0.0000
   875.000,    175.000,  -475.000,  0.0000
   875.000,    225.000,   -25.000,  0.0000
   875.000,    225.000,   -75.000,  0.0000
   875.000,    225.000,  -125.000,  0.0000
   875.000,    225.000,  -175.000,  0.0000
   875.000,    225.000,  -225.000,  0.0000
   875.000,    225.000,  -275.000,  0.0000
   875.000,    225.000,  -325.000,  0.0000
   875.000,    225.000,  -375.000,  0.0000
   875.000,    225.000,  -425.000,  0.0000
   875.000,    225.000,  -475.000,  0.0000
   875.000,    275.000,   -25.000,  0.0000
   875.000,    275.000,   -75.000,  0.0000
   875.000,    275.000,  -125.000,  0.0000
   875.000,    275.000,  -175.000,  0.0000
   875.000,    275.000,  -225.000,  0.0000
   875.000,    275.000,  -275.000,  0.0000
   875.000,    275.000,  -325.000,  0.0000
   875.000,    275.000,  -375.000,  0.0000
   875.000,    275.000,  -425.000,  0.0000
   875.000,    275.000,  -475.000,  0.0000
   875.000,    325.000,   -25.000,  0.0000
   875.000,    325.000,   -75.000,  0.0000
   875.000,    325.000,  -125.000,  0.0000
   875.000,    325.000,  -175.000,  0.0000
   875.000,    325.000,  -225.000,  0.0000
   875.000,    325.000,  -275.000,  0.0000
   875.000,    325.000,  -325.000,  0.0000
   875.000,    325.000,  -375.000,  0.0000
   875.000,    325.000,  -425.000,  0.0000
   875.000,    325.000,  -475.000,  0.0000
   875.000,    375.000,   -25.000,  0.0000
   875.000,    375.000,   -75.000,  0.0000
   875.000,    375.000,  -125.000,  0.0000
   875.000,    375.000,  -175.000,  0.0000
   875.000,    375.000,  -225.000,  0.0000
   875.000,    375.000,  -275.000,  0.0000
   875.000,    375.000,  -325.000,  0.0000
   875.000,    375.000,  -375.000,  0.0000
   875.000,    375.000,  -425.000,  0.0000
   875.000,    375.000,  -475.000,  0.0000
   875.000,    425.000,   -25.000,  0.0000
   875.000,    425.000,   -75.000,  0.0000
   875.000,    425.000,  -125.000,  0.0000
   875.000,    425.000,  -175.000,  0.0000
   875.000,    425.000,  -225.000,  0.0000
   875.000,    425.000,  -275.000,  0.0000
   875.000,    425.000,  -325.000,  0.0000
   875.000,    425.000,  -375.000,  0.0000
   875.000,    425.000,  -425.000,  0.0000
   875.000,    425.000,  -475.000,  0.0000
   875.000,    475.000,   -25.000,  0.0000
   875.000,    475.000,   -75.000,  0.0000
   875.000,    475.000,  -125.000,  0.0000
   875.000,    475.000,  -175.000,  0.0000
   875.000,    475.000,  -225.000,  0.0000
   875.000,    475.000,  -275.000,  0.0000
   875.000,    475.000,  -325.000,  0.0000
   875.000,    475.000,  -375.000,  0.0000
   875.000,    475.000,  -425.000,  0.0000
   875.000,    475.000,  -475.000,  0.0000
   875.000,    525.000,   -25.000,  0.0000
   875.000,    525.000,   -75.000,  0.0000
   875.000,    525.000,  -125.000,  0.0000
   875.000,    525.000,  -175.000,  0.0000
   875.000,    525.000,  -225.000,  0.0000
   875.000,    525.000,  -275.000,  0.0000
   875.000,    525.000,  -325.000,  0.0000
   875.000,    525.000,  -375.000,  0.0000
   875.000,    525.000,  -425.000,  0.0000
   875.000,    525.000,  -475.000,  0.0000
   875.000,    575.000,   -25.000,  0.0000
   875.000,    575.000,   -75.000,  0.0000
   875.000,    575.000,  -125.000,  0.0000
   875.000,    575.000,  -175.000,  0.0000
   875.000,    575.000,  -225.000,  0.0000
   875.000,    575.000,  -275.000,  0.0000
   875.000,    575.000,  -325.000,  0.0000
   875.000,    575.000,  -375.000,  0.0000
   875.000,    575.000,  -425.000,  0.0000
   875.000,    575.000,  -475.000,  0.0000
   875.000,    625.000,   -25.000,  0.0000
   875.000,    625.000,   -75.000,  0.0000
   875.000,    625.000,  -125.000,  0.0000
   875.000,    625.000,  -175.000,  0.0000
   875.000,    625.000,  -225.000,  0.0000
   875.000,    625.000,  -275.000,  0.0000
   875.000,    625.000,  -325.000,  0.0000
   875.000,    625.000,  -375.000,  0.0000
   875.000,    625.000,  -425.000,  0.0000
   875.000,    625.000,  -475.000,  0.0000
   875.000,    675.000,   -25.000,  0.0000
   875.000,    675.000,   -75.000,  0.0000
   875.000,    675.000,  -125.000,  0.0000
   875.000,    675.000,  -175.000,  0.0000
   875.000,    675.000,  -225.000,  0.0000
   875.000,    675.000,  -275.000,  0.0000
   875.000,    675.000,  -325.000,  0.0000
   875.000,    675.000,  -375.000,  0.0000
   875.000,    675.000,  -425.000,  0.0000
   875.000,    675.000,  -475.000,  0.0000
   875.000,    725.000,   -25.000,  0.0000
   875.000,    725.000,   -75.000,  0.0000
   875.000,    725.000,  -125.000,  0.0000
   875.000,    725.000,  -175.000,  0.0000
   875.000,    725.000,  -225.000,  0.0000
   875.000,    725.000,  -275.000,  0.0000
   875.000,    725.000,  -325.000,  0.0000
   875.000,    725.000,  -375.000,  0.0000
   875.000,    725.000,  -425.000,  0.0000
   875.000,    725.000,  -475.000,  0.0000
   875.000,    775.000,   -25.000,  0.0000
   875.000,    775.000,   -75.000,  0.0000
   875.000,    775.000,  -125.000,  0.0000
   875.000,    775.000,  -175.000,  0.0000
   875.000,    775.000,  -225.000,  0.0000
   875.000,    775.000,  -275.000,  0.0000
   875.000,    775.000,  -325.000,  0.0000
   875.000,    775.000,  -375.000,  0.0000
   875.000,    775.000,  -425.000,  0.0000
   875.000,    775.000,  -475.000,  0.0000
   875.000,    825.000,   -25.000,  0.0000
   875.000,    825.000,   -75.000,  0.0000
   875.000,    825.000,  -125.000,  0.0000
   875.000,    825.000,  -175.000,  0.0000
   875.000,    825.000,  -225.000,  0.0000
   875.000,    825.000,  -275.000,  0.0000
   875.000,    825.000,  -325.000,  0.0000
   875.000,    825.000,  -375.000,  0.0000
   875.000,    825.000,  -425.000,  0.0000
   875.000,    825.000,  -475.000,  0.0000
   875.000,    875.000,   -25.000,  0.0000
   875.000,    875.000,   -75.000,  0.0000
   875.000,    875.000,  -125.000,  0.0000
   875.000,    875.000,  -175.000,  0.0000
   875.000,    875.000,  -225.000,  0.0000
   875.000,    875.000,  -275.000,  0.0000
   875.000,    875.000,  -325.000,  0.0000
   875.000,    875.000,  -375.000,  0.0000
   875.000,    875.000,  -425.000,  0.0000
   875.000,    875.000,  -475.000,  0.0000
   875.000,    925.000,   -25.000,  0.0000
   875.000,    925.000,   -75.000,  0.0000
   875.000,    925.000,  -125.000,  0.0000
   875.000,    925.000,  -175.000,  0.0000
   875.000,    925.000,  -225.000,  0.0000
   875.000,    925.000,  -275.000,  0.0000
   875.000,    925.000,  -325.000,  0.0000
   875.000,    925.000,  -375.000,  0.0000
   875.000,    925.000,  -425.000,  0.0000
   875.000,    925.000,  -475.000,  0.0000
   875.000,    975.000,   -25.000,  0.0000
   875.000,    975.000,   -75.000,  0.0000
   875.000,    975.000,  -125.000,  0.0000
   875.000,    975.000,  -175.000,  0.0000
   875.000,    975.000,  -225.000,  0.0000
   875.000,    975.000,  -275.000,  0.0000
   875.000,    975.000,  -325.000,  0.0000
   875.000,    975.000,  -375.000,  0.0000
   875.000,    975.000,  -425.000,  0.0000
   875.000,    975.000,  -475.000,  0.0000
   925.000,     25.000,   -25.000,  0.0000
   925.000,     25.000,   -75.000,  0.0000
   925.000,     25.000,  -125.000,  0.0000
   925.000,     25.000,  -175.000,  0.0000
   925.000,     25.000,  -225.000,  0.0000
   925.000,     25.000,  -275.000,  0.0000
   925.000,     25.000,  -325.000,  0.0000
   925.000,     25.000,  -375.000,  0.0000
   925.000,     25.000,  -425.000,  0.0000
   925.000,     25.000,  -475.000,  0.0000
   925.000,     75.000,   -25.000,  0.0000
   925.000,     75.000,   -75.000,  0.0000
   925.000,     75.000,  -125.000,  0.0000
   925.000,     75.000,  -175.000,  0.0000
   925.000,     75.000,  -225.000,  0.0000
   925.000,     75.000,  -275.000,  0.0000
   925.000,     75.000,  -325.000,  0.0000
   925.000,     75.000,  -375.000,  0.0000
   925.000,     75.000,  -425.000,  0.0000
   925.000,     75.000,  -475.000,  0.0000
   925.000,    125.000,   -25.000,  0.0000
   925.000,    125.000,   -75.000,  0.0000
   925.000,    125.000,  -125.000,  0.0000
   925.000,    125.000,  -175.000,  0.0000
   925.000,    125.000,  -225.000,  0.0000
   925.000,    125.000,  -275.000,  0.0000
   925.000,    125.000,  -325.000,  0.0000
   925.000,    125.000,  -375.000,  0.0000
   925.000,    125.000,  -425.000,  0.0000
   925.000,    125.000,  -475.000,  0.0000
   925.000,    175.000,   -25.000,  0.0000
   925.000,    175.000,   -75.000,  0.0000
   925.000,    175.000,  -125.000,  0.0000
   925.000,    175.000,  -175.000,  0.0000
   925.000,    175.000,  -225.000,  0.0000
   925.000,    175.000,  -275.000,  0.0000
   925.000,    175.000,  -325.000,  0.0000
   925.000,    175.000,  -375.000,  0.0000
   925.000,    175.000,  -425.000,  0.0000
   925.000,    175.000,  -475.000,  0.0000
   925.000,    225.000,   -25.000,  0.0000
   925.000,    225.000,   -75.000,  0.0000
   925.000,    225.000,  -125.000,  0.0000
   925.000,    225.000,  -175.000,  0.0000
   925.000,    225.000,  -225.000,  0.0000
   925.000,    225.000,  -275.000,  0.0000
   925.000,    225.000,  -325.000,  0.0000
   925.000,    225.000,  -375.000,  0.0000
   925.000,    225.000,  -425.000,  0.0000
   925.000,    225.000,  -475.000,  0.0000
   925.000,    275.000,   -25.000,  0.0000
   925.000,    275.000,   -75.000,  0.0000
   925.000,    275.000,  -125.000,  0.0000
   925.000,    275.000,  -175.000,  0.0000
   925.000,    275.000,  -225.000,  0.0000
   925.000,    275.000,  -275.000,  0.0000
   925.000,    275.000,  -325.000,  0.0000
   925.000,    275.000,  -375.000,  0.0000
   925.000,    275.000,  -425.000,  0.0000
   925.000,    275.000,  -475.000,  0.0000
   925.000,    325.000,   -25.000,  0.0000
   925.000,    325.000,   -75.000,  0.0000
   925.000,    325.000,  -125.000,  0.0000
   925.000,    325.000,  -175.000,  0.0000
   925.000,    325.000,  -225.000,  0.0000
   925.000,    325.000,  -275.000,  0.0000
   925.000,    325.000,  -325.000,  0.0000
   925.000,    325.000,  -375.000,  0.0000
   925.000,    325.000,  -425.000,  0.0000
   925.000,    325.000,  -475.000,  0.0000
   925.000,    375.000,   -25.000,  0.0000
   925.000,    375.000,   -75.000,  0.0000
   925.000,    375.000,  -125.000,  0.0000
   925.000,    375.000,  -175.000,  0.0000
   925.000,    375.000,  -225.000,  0.0000
   925.000,    375.000,  -275.000,  0.0000
   925.000,    375.000,  -325.000,  0.0000
   925.000,    375.000,  -375.000,  0.0000
   925.000,    375.000,  -425.000,  0.0000
   925.000,    375.000,  -475.000,  0.0000
   925.000,    425.000,   -25.000,  0.0000
   925.000,    425.000,   -75.000,  0.0000
   925.000,    425.000,  -125.000,  0.0000
   925.000,    425.000,  -175.000,  0.0000
   925.000,    425.000,  -225.000,  0.0000
   925.000,    425.000,  -275.000,  0.0000
   925.000,    425.000,  -325.000,  0.0000
   925.000,    425.000,  -375.000,  0.0000
   925.000,    425.000,  -425.000,  0.0000
   925.000,    425.000,  -475.000,  0.0000
   925.000,    475.000,   -25.000,  0.0000
   925.000,    475.000,   -75.000,  0.0000
   925.000,    475.000,  -125.000,  0.0000
   925.000,    475.000,  -175.000,  0.0000
   925.000,    475.000,  -225.000,  0.0000
   925.000,    475.000,  -275.000,  0.0000
   925.000,    475.000,  -325.000,  0.0000
   925.000,    475.000,  -375.000,  0.0000
   925.000,    475.000,  -425.000,  0.0000
   925.000,    475.000,  -475.000,  0.0000
   925.000,    525.000,   -25.000,  0.0000
   925.000,    525.000,   -75.000,  0.0000
   925.000,    525.000,  -125.000,  0.0000
   925.000,    525.000,  -175.000,  0.0000
   925.000,    525.000,  -225.000,  0.0000
   925.000,    525.000,  -275.000,  0.0000
   925.000,    525.000,  -325.000,  0.0000
   925.000,    525.000,  -375.000,  0.0000
   925.000,    525.000,  -425.000,  0.0000
   925.000,    525.000,  -475.000,  0.0000
   925.000,    575.000,   -25.000,  0.0000
   925.000,    575.000,   -75.000,  0.0000
   925.000,    575.000,  -125.000,  0.0000
   925.000,    575.000,  -175.000,  0.0000
   925.000,    575.000,  -225.000,  0.0000
   925.000,    575.000,  -275.000,  0.0000
   925.000,    575.000,  -325.000,  0.0000
   925.000,    575.000,  -375.000,  0.0000
   925.000,    575.000,  -425.000,  0.0000
   925.000,    575.000,  -475.000,  0.0000
   925.000,    625.000,   -25.000,  0.0000
   925.000,    625.000,   -75.000,  0.0000
   925.000,    625.000,  -125.000,  0.0000
   925.000,    625.000,  -175.000,  0.0000
   925.000,    625.000,  -225.000,  0.0000
   925.000,    625.000,  -275.000,  0.0000
   925.000,    625.000,  -325.000,  0.0000
   925.000,    625.000,  -375.000,  0.0000
   925.000,    625.000,  -425.000,  0.0000
   925.000,    625.000,  -475.000,  0.0000
   925.000,    675.000,   -25.000,  0.0000
   925.000,    675.000,   -75.000,  0.0000
   925.000,    675.000,  -125.000,  0.0000
   925.000,    675.000,  -175.000,  0.0000
   925.000,    675.000,  -225.000,  0.0000
   925.000,    675.000,  -275.000,  0.0000
   925.000,    675.000,  -325.000,  0.0000
   925.000,    675.000,  -375.000,  0.0000
   925.000,    675.000,  -425.000,  0.0000
   925.000,    675.000,  -475.000,  0.0000
   925.000,    725.000,   -25.000,  0.0000
   925.000,    725.000,   -75.000,  0.0000
   925.000,    725.000,  -125.000,  0.0000
   925.000,    725.000,  -175.000,  0.0000
   925.000,    725.000,  -225.000,  0.0000
   925.000,    725.000,  -275.000,  0.0000
   925.000,    725.000,  -325.000,  0.0000
   925.000,    725.000,  -375.000,  0.0000
   925.000,    725.000,  -425.000,  0.0000
   925.000,    725.000,  -475.000,  0.0000
   925.000,    775.000,   -25.000,  0.0000
   925.000,    775.000,   -75.000,  0.0000
   925.000,    775.000,  -125.000,  0.0000
   925.000,    775.000,  -175.000,  0.0000
   925.000,    775.000,  -225.000,  0.0000
   925.000,    775.000,  -275.000,  0.0000
   925.000,    775.000,  -325.000,  0.0000
   925.000,    775.000,  -375.000,  0.0000
   925.000,    775.000,  -425.000,  0.0000
   925.000,    775.000,  -475.000,  0.0000
   925.000,    825.000,   -25.000,  0.0000
   925.000,    825.000,   -75.000,  0.0000
   925.000,    825.000,  -125.000,  0.0000
   925.000,    825.000,  -175.000,  0.0000
   925.000,    825.000,  -225.000,  0.0000
   925.000,    825.000,  -275.000,  0.0000
   925.000,    825.000,  -325.000,  0.0000
   925.000,    825.000,  -375.000,  0.0000
   925.000,    825.000,  -425.000,  0.0000
   925.000,    825.000,  -475.000,  0.0000
   925.000,    875.000,   -25.000,  0.0000
   925.000,    875.000,   -75.000,  0.0000
   925.000,    875.000,  -125.000,  0.0000
   925.000,    875.000,  -175.000,  0.0000
   925.000,    875.000,  -225.000,  0.0000
   925.000,    875.000,  -275.000,  0.0000
   925.000,    875.000,  -325.000,  0.0000
   925.000,    875.000,  -375.000,  0.0000
   925.000,    875.000,  -425.000,  0.0000
   925.000,    875.000,  -475.000,  0.0000
   925.000,    925.000,   -25.000,  0.0000
   925.000,    925.000,   -75.000,  0.0000
   925.000,    925.000,  -125.000,  0.0000
   925.000,    925.000,  -175.000,  0.0000
   925.000,    925.000,  -225.000,  0.0000
   925.000,    925.000,  -275.000,  0.0000
   925.000,    925.000,  -325.000,  0.0000
   925.000,    925.000,  -375.000,  0.0000
   925.000,    925.000,  -425.000,  0.0000
   925.000,    925.000,  -475.000,  0.0000
   925.000,    975.000,   -25.000,  0.0000
   925.000,    975.000,   -75.000,  0.0000
   925.000,    975.000,  -125.000,  0.0000
   925.000,    975.000,  -175.000,  0.0000
   925.000,    975.000,  -225.000,  0.0000
   925.000,    975.000,  -275.000,  0.0000
   925.000,    975.000,  -325.000,  0.0000
   925.000,    975.000,  -375.000,  0.0000
   925.000,    975.000,  -425.000,  0.0000
   925.000,    975.000,  -475.000,  0.0000
   975.000,     25.000,   -25.000,  0.0000
   975.000,     25.000,   -75.000,  0.0000
   975.000,     25.000,  -125.000,  0.0000
   975.000,     25.000,  -175.000,  0.0000
   975.000,     25.000,  -225.000,  0.0000
   975.000,     25.000,  -275.000,  0.0000
   975.000,     25.000,  -325.000,  0.0000
